#!/usr/bin/env python

e1: 2158,4314,b=0.96/32128,34284,b=0.95
e2: 1678,3837,b=0.96/32130,34286,b=0.95
e3: 1248,3404,b=0.96/32129,34285,b=0.95
e4: 2949,5106,b=0.96/32128,34284,b=0.95
e5: 888,3044,b=0.96/32129,34285,b=0.95
e6: 984,3140,b=0.96/32129,34285,b=0.95
e7: 2781,4938,b=0.96/32128,34284,b=0.95
e8: 2374,4530,b=0.96/32127,34283,b=0.95
e9: 1176,3332,b=0.96/32129,34285,b=0.95
e10: 4651,6809,b=0.96/32128,34284,b=0.95
e11: 1152,3308,b=0.96/32129,34285,b=0.95
e12: 5011,7167,b=0.96

op: 0,2184,b=0.96
ed: 0,2184,b=0.95
