#!/usr/bin/env python

e1: 4795,6207,b=0.49/6208,6950,b=0.99/30714,32066,b=0.49/32067,32165,b=0.89/32166,32474,b=0.49/32475,32578,b=0.89/32579,32879,b=0.49
e2: 1933,3345,b=0.49/3346,4088,b=0.99/30703,32055,b=0.49/32056,32154,b=0.89/32155,32463,b=0.49/32464,32567,b=0.89/32568,32894,b=0.49
e3: 2182,3594,b=0.49/3595,4337,b=0.99/30710,32062,b=0.49/32063,32161,b=0.89/32162,32470,b=0.49/32471,32574,b=0.89/32575,32879,b=0.49
e4: 3152,4564,b=0.49/4565,5307,b=0.99/30700,32052,b=0.49/32053,32151,b=0.89/32152,32460,b=0.49/32461,32564,b=0.89/32565,32875,b=0.49
e5: 1779,3191,b=0.49/3192,3934,b=0.99/30693,32045,b=0.49/32046,32144,b=0.89/32145,32453,b=0.49/32454,32557,b=0.89/32558,32893,b=0.49
e6: 1296,2708,b=0.49/2709,3449,b=0.99/30712,32064,b=0.49/32065,32163,b=0.89/32164,32472,b=0.49/32473,32576,b=0.89/32577,32879,b=0.49
e7: 1189,2601,b=0.49/2602,3342,b=0.99/30698,32050,b=0.49/32051,32149,b=0.89/32150,32458,b=0.49/32459,32562,b=0.89/32563,32878,b=0.49
e8: 1942,3354,b=0.49/3355,4097,b=0.99/30688,32040,b=0.49/32041,32139,b=0.89/32140,32448,b=0.49/32449,32552,b=0.89/32553,32890,b=0.49
e9: 2470,3882,b=0.49/3883,4624,b=0.99/30709,32061,b=0.49/32062,32160,b=0.89/32161,32469,b=0.49/32470,32573,b=0.89/32574,32889,b=0.49
e10: 2158,3570,b=0.49/3571,4313,b=0.99/30688,32040,b=0.49/32041,32139,b=0.89/32140,32448,b=0.49/32449,32552,b=0.89/32553,32857,b=0.49
e11: 30697,32109,b=0.49/32110,32889,b=0.99/1019,2575,b=0.49/2576,2674,b=0.89/2675,3172,b=0.49

ed1: 0,1376,b=0.49/1476,1784,b=0.49/1889,2218,b=0.49
ed2: 0,1580,b=0.56/1581,1679,b=0.89/1680,2218,b=0.56
op1: 0,1437,b=0.49/1438,2218,b=0.99

s1: 0,9682,b=1.03
s2: 0,9508,b=1.03
s3: 0,9826,b=1.03
