#!/usr/bin/env python

e1: 840,2996,b=0.99/2997,3117,b=0.36/34046,34131,b=0.36/34358,34429,b=0.36/13373,13417,b=0.60
e2: 792,2948,b=0.80/2949,3069,b=0.36/31888,34045,b=0.5/34046,34129,b=0.36/34358,34429,b=0.36
e3: 0,2181,b=0.80/2182,2302,b=0.36/31888,34045,b=0.35/34046,34129,b=0.36/34358,34429,b=0.36
e4: 2710,4866,b=0.80/4867,4987,b=0.36/31888,34045,b=0.35/34046,34129,b=0.36/34358,34429,b=0.36
e5: 816,2972,b=0.80/2973,3093,b=0.36/31888,34045,b=0.35/34046,34129,b=0.36/34358,34429,b=0.36
e6: 4627,6785,b=0.80/6786,6906,b=0.36/31888,34045,b=0.35/34046,34129,b=0.36/34358,34429,b=0.36
e7: 0,2181,b=0.80/2182,2302,b=0.36/31888,34045,b=0.35/34046,34129,b=0.36/34358,34429,b=0.36
e8: 1558,3716,b=0.80/3717,3837,b=0.36/31888,34045,b=0.35/34046,34129,b=0.36/34358,34429,b=0.36
e9: 2254,4410,b=0.80/4411,4531,b=0.36/31888,34045,b=0.35/34046,34081,b=0.36/34358,34429,b=0.36
e10: 1104,3260,b=0.80/3261,3381,b=0.36/31888,34045,b=0.35/34046,34105,b=0.36/34358,34429,b=0.36
e11: 0,2181,b=0.80/2182,2302,b=0.36/34046,34129,b=0.36/34358,34429,b=0.36

e12: 4317,6473,b=0.85/6474,6594,b=0.36/30731,32409,b=0.5/32410,32577,b=0.50/33348,34069,b=0.50

ed: 0,2182,b=0.5
op: 0,2182,b=0.99

# e1: /13373,13417,b=0.60
# e12: /30731,32409,b=0.5/32410,32577,b=0.50/33348,34069,b=0.50

# e11 zone on the ed, which does not exist
