#!/usr/bin/env python

e1: 504,2662,b=0.99/31840,33998,b=0.99/33049,33707,b=0.94
e2: 31840,33997,b=0.85/33049,33707,b=0.65
e3: 1942,4101,b=0.90/31386,33999,b=0.85/32595,33253,b=0.65
e4: 408,2566,b=0.90/31840,33998,b=0.85/33049,33707,b=0.65
e5: 792,2949,b=0.90/31841,33999,b=0.85/33050,33708,b=0.65
e6: 912,3069,b=0.90/31840,33998,b=0.85/33049,33707,b=0.65
e7: 0,2158,b=0.90/31839,33997,b=0.85/33048,33706,b=0.65
e8: 816,2973,b=0.90/31839,33997,b=0.85/33048,33706,b=0.65
e9: 456,2614,b=0.90/31852,33998,b=0.85/33061,33719,b=0.65
e10: 1032,3189,b=0.90/31841,33999,b=0.85/33050,33708,b=0.65
e11: 624,2781,b=0.90/31840,33998,b=0.85/33049,33707,b=0.65
e12: 0,2158,b=0.97/31840,34046,b=0.90/33049,33707,b=0.80

ed: 0,2230,b=0.99/1233,1891,b=0.95

op: 0,2230,b=0.99
