#!/usr/bin/env python

e1: 7074,9230,b=0.99/31796,34093,b=0.99
e2: 5059,7218,b=0.82/31158,33305,b=0.82
e3: 1712,3861,b=0.82/30906,33063,b=0.82
e4: 679,2830,b=0.82/31797,34095,b=0.82
e5: 0,2182,b=0.82/31802,34093,b=0.82
e6: 1260,3405,b=0.82/31803,34094,b=0.82
e7: 0,2182,b=0.82/31796,34094,b=0.82
e8: 1464,3621,b=0.82
e9: 2816,4963,b=0.82/31169,33326,b=0.82
e10: 0,2182,b=0.82/31792,34094,b=0.82
e11: 1189,3333,b=0.82/31792,34094,b=0.82
e12: 0,2182,b=0.82/31803,34094,b=0.82
e13: 4435,6594,b=0.95/31912,34094,b=0.95

op: 0,2280,b=0.99
ed: 0,2252,b=0.99
