#!/usr/bin/env python

e1: 0,2160,b=0.50/33120,35280,b=0.45
e2: 0,2160,b=0.40/33120,35280,b=0.35
e3: 0,2160,b=0.40/33120,35280,b=0.35
e4: 0,2160,b=0.40/33120,35280,b=0.35
e5: 0,2160,b=0.40/33120,35280,b=0.35
e6: 0,2160,b=0.40/33120,35280,b=0.35
e7: 0,2160,b=0.40/33120,35280,b=0.35
e8: 0,2160,b=0.40/33120,35280,b=0.35
e9: 0,2160,b=0.40/33120,35280,b=0.35
e10: 0,2160,b=0.40/33120,35280,b=0.35
e11: 0,2160,b=0.40/33120,35280,b=0.35
e12: 0,2160,b=0.40/33120,35280,b=0.45
e13: 0,2160,b=0.50
s1: 0,2160,b=0.40/33120,35280,b=0.35

ed: 0,2208,b=0.45
op: 0,2208,b=0.50
