#!/usr/bin/env python

e1: 4987,7145,b=0.70/33022,34045,b=0.80/33272,33816,b=0.55/34046,34117,b=0.50
e2: 4173,6329,b=0.50/31888,34045,b=0.70/31888,32158,b=0.39/33221,33764,b=0.42/34046,34117,b=0.50
e3: 5035,7193,b=0.50/31888,34045,b=0.70/31888,32158,b=0.39/33221,33764,b=0.42/34046,34117,b=0.50
e4: 1248,3404,b=0.50/30897,32368,b=0.70/31541,32072,b=0.42/34046,34117,b=0.50
e5: 1750,3908,b=0.50/31888,34045,b=0.70/31888,32158,b=0.39/33221,33764,b=0.42/34046,34117,b=0.50
e6: 7576,9733,b=0.50/31887,34043,b=0.70/31887,32157,b=0.39/33220,33763,b=0.42/34044,34115,b=0.50
e7: 3693,5849,b=0.50/31889,34045,b=0.70/31889,32159,b=0.39/33222,33765,b=0.42/34046,34117,b=0.50
e8: 2686,4842,b=0.50/31889,34045,b=0.70/31889,32159,b=0.39/33222,33765,b=0.42/34046,34117,b=0.50
e9: 4149,6305,b=0.50/31888,34044,b=0.70/31888,32158,b=0.39/33221,33764,b=0.42/34045,34116,b=0.50
e10: 1945,4100,b=0.50/31891,34047,b=0.70/31891,32161,b=0.39/33224,33767,b=0.42/34048,34119,b=0.50
e11: 1702,3860,b=0.50/29666,31144,b=0.70/30313,30862,b=0.42/34440,34511,b=0.50
e12: 1392,3548,b=0.50/31888,34045,b=0.70/31888,32158,b=0.39/33221,33764,b=0.42/34046,34117,b=0.50
e13: 3141,5298,b=0.50/31888,34045,b=0.70/31888,32158,b=0.39/33221,33764,b=0.42/34046,34117,b=0.50
e14: 960,3116,b=0.50/31888,34045,b=0.70/31888,32158,b=0.39/33221,33764,b=0.42/34046,34117,b=0.50
e15: 1918,4076,b=0.50/31888,34045,b=0.70/31888,32158,b=0.39/33221,33764,b=0.42/34046,34117,b=0.50
e16: 2110,4268,b=0.50/31888,34079,b=0.80/31888,32158,b=0.39/33221,33764,b=0.42

op: 0,2184,b=0.70
ed: 0,2184,b=0.85/0,270,b=0.45/1333,1876,b=0.55

# ed not by chapters: 1 4 11
