#!/usr/bin/env python

e1: 501,2469,b=0.80/2470,2646,b=1.01
e2: 5011,6991,b=0.80/6992,7168,b=1.01
e3: 0,2016,b=0.80/2017,2193,b=1.01
e4: 0,2016,b=0.80/2017,2193,b=1.01
e5: 0,2016,b=0.80/2017,2193,b=1.01
e6: 0,2016,b=0.80/2017,2193,b=1.01
e7: 1392,3371,b=0.80/3372,3548,b=1.01/33084,35268,b=0.60
e8: 0,2016,b=0.80/2017,2193,b=1.01/10390,12596,b=0.60
e9: 0,2016,b=0.80/2017,2193,b=1.01/15920,18125,b=0.60
e10: 0,2016,b=0.80/2017,2193,b=1.01
e11: 0,2016,b=0.80/2017,2193,b=1.01

ed2: 0,6124,b=0.60
op1: 0,1999,b=0.80/2000,2208,b=1.01

m1: 0,1704,b=0.70
m2: 0,1704,b=0.70
m3: 0,1704,b=0.70
m4: 0,1704,b=0.70
m5: 0,1704,b=0.70
m6: 0,1704,b=0.70
m7: 0,1704,b=0.70
m8: 0,1704,b=0.70
