#!/usr/bin/env python

e1: 3189,5347,b=0.99/33686,35844,b=0.98/35778,35844,b=0.80
e2: 792,2949,b=0.95/31528,33686,b=0.90/33620,33686,b=0.75
e3: 840,2997,b=0.95/31528,33686,b=0.90/33620,33686,b=0.75
e4: 1630,3789,b=0.95/31529,33687,b=0.90/33621,33687,b=0.75
e5: 1272,3429,b=0.95/31529,33687,b=0.90/33621,33687,b=0.75
e6: 984,3141,b=0.95/31529,33687,b=0.90/33621,33687,b=0.75
e7: 1080,3237,b=0.95/31528,33686,b=0.90/33620,33686,b=0.75
e8: 1966,4125,b=0.95/31529,33687,b=0.90/33621,33687,b=0.75
e9: 1392,3549,b=0.95/31529,33687,b=0.90/33621,33687,b=0.75
e10: 1368,3525,b=0.95/31528,33686,b=0.90/33620,33686,b=0.75
e11: 2014,4173,b=0.95/31530,33688,b=0.90/33622,33688,b=0.75
e12: 1678,3837,b=0.95/31529,33687,b=0.90/33621,33687,b=0.75
e13: 1678,3837,b=0.95
e14: 1224,3381,b=0.99/31888,34070,b=0.98
