#!/usr/bin/env python

e1: 2704,2817,b=0.70/12646,13532,b=0.66/24893,24945,b=1.30
e2: 8332,10498,b=0.86/16817,20335,b=0.93/4448,4527,b=1.30
e3: 1224,3380,b=0.63/23637,25126,b=0.93/25224,25433,b=0.93
e4: 1798,3956,b=0.63/14756,14794,b=1.30
e5: 8763,10065,b=0.92/10137,10190,b=0.84
e6: 14747,14860,b=0.93/15050,15135,b=0.93/16813,16902,b=0.93/17314,17385,b=0.93/17823,17973,b=0.93/18173,18331,b=0.93
e7: 10055,10066,b=1.30/15109,15246,b=0.93
# e8: ,,b=0.95
# e9: ,,b=0.95
e10: 28021,28333,b=0.65/28382,28636,b=0.50/28715,29149,b=0.50/29258,29491,b=0.40/29780,29899,b=0.99/30704,30888,b=0.92/31010,31261,b=0.90/31262,31525,b=0.90/31685,31762,b=0.99/1865,1882,b=1.30/15351,15404,b=1.30/20174,20341,b=1.30
e11: 8947,14828,b=0.98/14829,16179,b=0.96/21195,21218,b=0.96
e12: 14569,14653,b=1.30
e13: 22391,22762,b=0.92/23793,23888,b=0.60/23889,24113,b=0.60/24138,24167,b=0.70/24261,24344,b=0.60/24345,24435,b=0.90/24717,25004,b=0.70

# op1: ,,b=0.95
op2: 0,2196,b=0.63
# op3: ,,b=0.95
# op4: ,,b=0.95

# ed1: ,,b=0.95
# ed2: ,,b=0.95






#e10: 28021-28333,28382-28636,28715-29149,29258-29491,29780-29899,30704-30888,31010-31261,31262-31525,31685-31762
#e13: 22391-22762,23793-23888,23889-24113,24138-24167,24261-24344,24345-24435,24717-25004
