#!/usr/bin/env python

e1: 1750,3908,b=0.99/32849,35005,b=0.99
e2: 0,2157,b=0.90/32847,35003,b=0.90
e3: 0,2157,b=0.90/32848,35004,b=0.90/3178,4052,b=0.5
e4: 0,2157,b=0.90/32848,35004,b=0.90
e5: 0,2157,b=0.90/32847,35003,b=0.90
e6: 0,2157,b=0.90/32847,35003,b=0.90
e7: 0,2157,b=0.90/32848,35004,b=0.90
e8: 0,2157,b=0.90/32848,35004,b=0.90
e9: 0,2157,b=0.90/32848,35004,b=0.90
e10: 0,2157,b=0.90/32845,35001,b=0.90
e11: 0,2157,b=0.90/32848,35004,b=0.90

op: 0,2181,b=0.99
ed: 0,2182,b=0.99

# e3: /3178,4052,b=0.5
