#!/usr/bin/env python

e1: 3885,6041,b=0.99/6042,6162,b=0.36/31888,34045,b=0.59/34046,34165,b=0.36/34658,34813,b=0.36/11497,11635,b=0.70
e2: 2038,4196,b=0.76/4197,4317,b=0.36/31890,34047,b=0.35/34048,34146,b=0.36/34648,34815,b=0.36
e3: 4245,6401,b=0.76/6402,6522,b=0.36/31889,34046,b=0.35/34047,34166,b=0.36/34647,34814,b=0.36
e4: 0,2157,b=0.76/2158,2278,b=0.36/31888,34045,b=0.35/34046,34143,b=0.36/34646,34813,b=0.36
e5: 0,2157,b=0.76/2158,2278,b=0.36/31888,34045,b=0.35/34046,34120,b=0.36/34647,34813,b=0.36
e6: 2878,5034,b=0.76/5035,5155,b=0.36/31888,34045,b=0.35/34046,34146,b=0.36/34646,34813,b=0.36
e7: 2350,4506,b=0.76/4507,4627,b=0.36/31889,34046,b=0.35/34047,34166,b=0.36/34647,34814,b=0.36
e8: 2590,4746,b=0.76/4747,4867,b=0.36/31886,34043,b=0.35/34044,34163,b=0.36/34644,34811,b=0.36/20584,20931,b=0.90
e9: 1918,4076,b=0.76/4077,4197,b=0.36/31887,34044,b=0.35/34045,34163,b=0.36/34645,34812,b=0.36/11533,11731,b=0.90/19156,19650,b=0.90
e10: 1966,4124,b=0.76/4125,4245,b=0.36/31891,34048,b=0.35/34049,34163,b=0.36/34649,34816,b=0.36
e11: 1558,3716,b=0.76/3717,3837,b=0.36/31888,34045,b=0.35/34046,34163,b=0.36/34646,34813,b=0.36
e12: 888,3044,b=0.90/3045,3165,b=0.36/31889,34035,b=0.57/24686,25357,b=0.86

ed: 0,2184,b=0.60
op: 0,2184,b=0.99

# e1  /11497,11635,b=0.70
# e8  /20584,20931,b=0.90
# e9  /11533,11731,b=0.90/19156,19650,b=0.90
# e12 /24686,25357,b=0.86
