#!/usr/bin/env python

e1: 2478,4627,b=0.94/31677,33830,b=0.94
e2: 2088,4245,b=0.76/31678,33833,b=0.76
e3: 1109,3261,b=0.76/31679,33831,b=0.76
e4: 1351,3501,b=0.76/31678,33831,b=0.76
e5: 1519,3669,b=0.76/31673,33831,b=0.76
e6: 984,3141,b=0.76/31673,33831,b=0.76
e7: 800,2949,b=0.76/31673,33831,b=0.76
e8: 607,2758,b=0.76/31680,33832,b=0.76
e9: 2566,4723,b=0.76/31674,33831,b=0.76
e10: 2134,4293,b=0.76/31675,33833,b=0.76
e11: 1368,3525,b=0.76/31675,33831,b=0.84
e12: 2039,4197,b=0.84

ed: 0,2208,b=0.94
op: 0,2208,b=0.94
