#!/usr/bin/env python

e1: 12916,12959,b=1.80/30210,32367,b=0.80
e2: 32609,33063,b=0.80
e3: 31767,33924,b=0.80
e4: 30211,32368,b=0.80
# e5: 31712,33949,b=0.80
# e6: 31768,33925,b=0.80
e7: 4411,18109,b=0.85/22224,23532,b=0.97/20221,22223,b=0.60/23533,23891,b=0.60/23892,26943,b=0.97/26944,27304,b=0.60/31768,33925,b=0.80
# e8: 31720,33926,b=0.80
e9: 28027,28902,b=0.50/30881,33953,b=0.80
e10: 25215,25604,b=0.60
e11: 27241,27280,b=1.50
e12: 18593,19028,b=0.60/19029,19088,b=0.80/19089,19683,b=0.60/19684,19788,b=0.80/19789,20525,b=0.60/20526,20900,b=0.80/20901,22313,b=0.60/30857,33014,b=0.80

ed1: 0,2208,b=0.85

# e1: ,,b=0.65
# e2: ,,b=0.65
# e3: ,,b=0.65
# e4: ,,b=0.65
# e5: ,,b=0.65
# e6: ,,b=0.65
# e7: ,,b=0.65
# e8: ,,b=0.65
# e9: ,,b=0.65
# e10: ,,b=0.65
# e11: ,,b=0.65
# e12: ,,b=0.65
