#!/usr/bin/env python

e2: 4245,6401,b=0.9/31889,34046,b=0.75
e3: 2182,4338,b=0.9/31888,34045,b=0.75
e4: 2806,4962,b=0.9/31888,34045,b=0.75/0,4244,b=1.04
e5: 792,2948,b=0.9/31888,34045,b=0.75
e6: 3213,5370,b=0.9/31888,34045,b=0.75
e7: 1416,3572,b=0.9/30617,32775,b=0.75
e8: 1200,3356,b=0.9
e9: 1248,3404,b=0.9/31889,34046,b=0.75
e10: 2782,4938,b=0.9/31887,34044,b=0.75
e11: 1942,4100,b=0.9/31890,34047,b=0.75
e12: 3477,5634,b=0.9
e13: 1918,4076,b=0.9
e14: 2782,4938,b=0.9/31888,34045,b=0.88
e15: 2302,4458,b=0.9/31888,34045,b=0.88
e16: 1462,3620,b=0.9/31889,34046,b=0.88
e17: 2758,4914,b=0.9/31888,34045,b=0.88
e18: 816,2972,b=0.9
e19: 720,2877,b=0.9/31649,33807,b=0.88
e20: 31890,34047,b=0.88
e24: 1942,4100,b=0.9/30235,32393,b=0.88

ed1: 0,2160,b=0.75
ed2: 0,2184,b=0.88

op1: 0,2208,b=0.9
op2: 0,2184,b=0.9
