#!/usr/bin/env python

e2: 3741,5897,b=0.99/30665,32823,b=0.90
e3: 2952,5109,b=0.99/31688,33855,b=0.90
e4: 2447,4602,b=0.99/31674,33854,b=0.90
e5: 1057,3908,b=0.99/31913,34093,b=0.90
e6: 2807,4962,b=0.99/35844,38034,b=0.90
e7: 1607,3764,b=0.99/35022,35939,b=0.90
e8: 4795,6953,b=0.99/34599,36779,b=0.90
e9: 1919,4076,b=0.99/30810,32991,b=0.90
e10: 2086,4244,b=0.99/32061,34240,b=0.90
e11: 696,2853,b=0.99/33064,35244,b=0.90
e12: 3717,5872,b=0.99/30210,32366,b=0.90

op1: 0,2208,b=0.99
op2: 0,2208,b=0.99
op3: 0,2184,b=0.99
op4: 0,2208,b=0.99

ed1: 0,2208,b=0.90
ed2: 0,2208,b=0.90

# 1-3 — low
# 4-10 — main
# 11-12 — hi

# e1 —
# e2 op1 ed1 next
# e3 op2 ed1
# --
# e4 op3 ed2
# e5 on epis ed2
# e6 op4 ed2
# e7 op4 part on epis +ed2
# e8 op4 ed2
# e9 op4 ed2
# e10 op4 ed2
# --
# e11 op4 ed2
# e12 op4 ed3 next
