#!/usr/bin/env python

e1: 32198,34355,b=0.99
e2: 2494,4650,b=0.96/32202,34357,b=0.99
e3: 1846,4004,b=0.96/32203,34358,b=0.98
e4: 3621,5777,b=0.96/32203,34358,b=0.98
e5: 2542,4698,b=0.96/32202,34357,b=0.98
e6: 2518,4674,b=0.96/31577,34357,b=0.98
e7: 2062,4220,b=0.96/32201,34356,b=0.98
e8: 1344,3500,b=0.96/31842,33997,b=0.98
e9: 1008,3164,b=0.96/31842,33997,b=0.98
e10: 1822,3980,b=0.96/31851,33997,b=0.98
e11: 3861,6017,b=0.96/31840,33997,b=0.98
e12: 3189,5346,b=0.96

op1: 0,2208,b=0.99

ed1: 0,2208,b=0.99
ed2: 0,2208,b=0.99
ed3: 0,2208,b=0.99
ed4: 0,2917,b=0.99

# ed:
# 1        — op
# 2,3      — ed1
# 4,5,7,8  — ed2
# 6        — ed4
# 9-11     — ed3
# 12       — titles on epis
