#!/usr/bin/env python

e2: 2517,4673,b=0.99/30591,32749,b=0.99
e3: 1391,3546,b=0.90/30595,32753,b=0.90
e4: 2923,5081,b=0.90/30592,32750,b=0.90
e5: 4003,6159,b=0.90/30595,32753,b=0.90
e6: 2757,4913,b=0.90/30591,32749,b=0.90
e7: 2517,4673,b=0.90/30595,32753,b=0.90

e9: 1749,3906,b=0.90/30592,32750,b=0.90
e10: 1941,4098,b=0.90/30594,32752,b=0.90
e11: 4243,6399,b=0.90/30595,32753,b=0.90
e12: 4554,6711,b=0.90/30595,32753,b=0.95
s1: 3715,5871,b=0.95/64836,66993,b=0.99

op: 0,2184,b=0.99
ed: 0,2184,b=0.99
