#!/usr/bin/env python

e2: 1104,3261,b=0.99/31528,33686,b=0.70/13468,15603,b=0.30
e3: 1392,3549,b=0.85/31551,33709,b=0.50/11988,13406,b=0.30
e4: 552,2710,b=0.85/30499,32658,b=0.50/20669,22499,b=0.30
e5: 5443,7600,b=0.85/31553,33711,b=0.50/20117,21628,b=0.30
e6: 624,2782,b=0.85/30283,32442,b=0.50/26552,28247,b=0.30
e7: 3261,5419,b=0.85/31550,33708,b=0.50/7322,8829,b=0.30
e8: 1462,3621,b=0.85/31026,33183,b=0.50
e9: 2446,4603,b=0.85/31551,33709,b=0.50/72,1222,b=0.30
e10: 1224,3381,b=0.85/30713,32870,b=0.50
e11: 1846,4005,b=0.85
e12: 1966,4125,b=0.99/43997,46204,b=0.70/5289,5928,b=0.30
e12_v0: 1894,2532,b=0.30

ed: 0,2208,b=0.70
op: 0,2208,b=0.99

# e /,,b=0.30
# e2 /13468,15603,b=0.30
# e3 /11988,13406,b=0.30
# e4 /20669,22499,b=0.30
# e5 /20117,21628,b=0.30
# e6 /26552,28247,b=0.30
# e7 /7322,8829,b=0.30
# e8
# e9 /72,1222,b=0.30
# e10
# e12 /5289,5928,b=0.30
# e12_v0: 1894,2532,b=0.30
