#!/usr/bin/env python

e1: 2878,5034,b=0.95/31552,33709,b=0.90
e2: 1080,3236,b=0.90/31529,33686,b=0.80
e3: 1248,3404,b=0.90/31529,33686,b=0.80
e4: 480,2637,b=0.90/31528,33685,b=0.80
e5: 3813,5969,b=0.90/31552,33709,b=0.80
e6: 3285,5442,b=0.90/31528,33685,b=0.80
e7: 3453,5610,b=0.90/31530,33687,b=0.80
e8: 3597,5754,b=0.90/31530,33687,b=0.80
e9: 2374,4530,b=0.90/31552,33709,b=0.80
e10: 5083,7239,b=0.90/31529,33686,b=0.80
e11: 3405,5561,b=0.90/31528,33685,b=0.80
e12: 960,3116,b=0.90/31888,34069,b=0.80

ed: 0,2206,b=0.90
op: 0,2206,b=0.95
