#!/usr/bin/env python

e1: 4603,6778,b=0.85/32344,34527,b=0.80/32378,32609,b=0.55
e2: 672,2847,b=0.65/32440,34621,b=0.58/32474,32705,b=0.40
e3: 0,2199,b=0.65/32080,34263,b=0.58/32114,32345,b=0.40
e4: 0,2199,b=0.65/30330,32488,b=0.58/30364,30595,b=0.40
e5: 0,2190,b=0.65/33207,35389,b=0.58/33241,33472,b=0.40
e6: 0,2199,b=0.65/30402,32560,b=0.58/30436,30667,b=0.40
e7: 0,2199,b=0.65/31936,34095,b=0.58/31970,32201,b=0.40
e8: 0,2199,b=0.70/30282,32440,b=0.70/30316,30547,b=0.45

op1: 0,2243,b=0.85

ed: 0,2256,b=0.8/58,289,b=0.55

op2: 0,3000,b=0.80
m1: 0,2040,b=0.5
m2: 0,2040,b=0.5
m3: 0,2040,b=0.5
