#!/usr/bin/env python

e2: 0,2182,b=0.87/32148,34573,b=0.77/32392,34573,b=0.99
e3: 2662,4819,b=0.60/32392,34573,b=0.50/34090,34573,b=0.90
e4: 4125,6282,b=0.60/32393,34574,b=0.50/34091,34574,b=0.90
e5: 768,2925,b=0.60
e6: 936,3093,b=0.60/31717,34572,b=0.50/32391,34572,b=0.90
e7: 1032,3189,b=0.60/31979,34574,b=0.50/32393,34574,b=0.90
e8: 2086,4245,b=0.60/31495,33973,b=0.50/31816,33973,b=0.90
e9: 2600,4747,b=0.60
e10: 672,2830,b=0.60/32392,34573,b=0.50/34090,34573,b=0.90
e11: 3549,5707,b=0.70/32392,34573,b=0.60/34090,34573,b=0.93

m1: 0,1559,b=0.50
m2: 0,1559,b=0.50
m3: 0,1559,b=0.50
m4: 0,1559,b=0.50
m5: 0,1559,b=0.50
m6: 0,1559,b=0.50

#  e2 e6 e7 e8
