#!/usr/bin/env python

e1: 0,3572,b=0.75/3573,5730,b=0.78/29372,31528,b=0.67
e2: 0,1199,b=0.75/1200,3357,b=0.78/29539,31695,b=0.67
e3: 0,1031,b=0.75/1032,3189,b=0.78/29849,32006,b=0.67
e4: 0,3092,b=0.75/3093,5252,b=0.78/29948,32109,b=0.67
e5: 0,1079,b=0.75/1080,3237,b=0.78/28987,31144,b=0.67
e6: 0,1319,b=0.75/1320,3477,b=0.78/28819,30979,b=0.67
e7: 0,1342,b=0.75/1343,3501,b=0.78/29754,31911,b=0.67
e8: 0,1510,b=0.75/1511,3669,b=0.78/28894,31055,b=0.67
e9: 0,2134,b=0.75/2135,4292,b=0.78/29444,31619,b=0.67
e10: 0,926,b=0.75/927,3084,b=0.78/29936,32096,b=0.67
e11: 0,2271,b=0.75/2272,4429,b=0.78/30348,32507,b=0.67

op1: 0,2218,b=0.78
op2: 0,2218,b=0.78
op3: 0,2218,b=0.78
op4: 0,2208,b=0.78

ed1: 0,2242,b=0.67
ed2: 0,2242,b=0.67
ed3: 0,2242,b=0.67
ed4: 0,2242,b=0.67
ed5: 0,2242,b=0.67
ed6: 0,2242,b=0.67
ed7: 0,2242,b=0.67
ed8: 0,2242,b=0.67
ed9: 0,2232,b=0.67
ed10: 0,2232,b=0.67
ed11: 0,2232,b=0.67

s1: 6127,6874,b=0.99
s2: 7792,8554,b=0.99
s3: 6618,7368,b=0.67
s4: 5868,6672,b=0.99

# 1-2,10-11 — op1
# 3-4 — op2
# 5-6 — op3
# 7-9 — op4
