#!/usr/bin/env python
e1: 30450,30732,b=0.52/31744,31848,b=0.90/13898,13929,b=1.10
e2: 1368,3525,b=0.99/1368,1650,b=0.50/2662,2766,b=0.90
e3: 816,2973,b=0.99/816,1098,b=0.50/2110,2214,b=0.90/30929,33086,b=0.99/31041,31328,b=0.98
e4: 1416,3573,b=0.99/1416,1698,b=0.50/2710,2814,b=0.90/30929,33086,b=0.99/31041,31328,b=0.98
e5: 1080,3237,b=0.99/1080,1362,b=0.50/2374,2478,b=0.90/30929,33086,b=0.99/31041,31328,b=0.98/3395,5217,b=0.80/19529,19728,b=0.80
e6: 816,2973,b=0.99/816,1098,b=0.50/2110,2214,b=0.90/30930,33087,b=0.99/31042,31329,b=0.98
e7: 1105,3261,b=0.99/1105,1387,b=0.50/2399,2503,b=0.90/30930,33087,b=0.99/31042,31329,b=0.98/27533,27592,b=0.50/27665,27712,b=0.50/15929,16377,b=0.99
e8: 528,2686,b=0.99/528,810,b=0.50/1822,1926,b=0.90/30931,33088,b=0.99/31043,31330,b=0.98/13619,13860,b=0.90
e9: 1296,3453,b=0.99/1296,1578,b=0.50/2590,2694,b=0.90/30450,32609,b=0.99/30562,30849,b=0.98/6968,7231,b=0.99/20617,20848,b=0.99
e10: 1032,3189,b=0.99/1032,1314,b=0.50/2326,2430,b=0.90/30930,33087,b=0.99/31042,31329,b=0.98/22183,22452,b=0.99
e11: 1080,3237,b=0.99/1080,1362,b=0.50/2374,2478,b=0.90/30450,32609,b=0.99/30562,30849,b=0.98/21217,21573,b=0.92
e12: 648,2806,b=0.99/648,930,b=0.50/1942,2046,b=0.90/30930,33087,b=0.99/31042,31329,b=0.98
e13: 768,2925,b=0.99/768,1050,b=0.50/2062,2166,b=0.90/30930,33087,b=0.99/31042,31329,b=0.98/7794,9769,b=0.92/16458,16978,b=0.92
e14: 768,2925,b=0.99/768,1050,b=0.50/2062,2166,b=0.90/30928,33085,b=0.99/31040,31327,b=0.98
e15: 710,2854,b=0.99/710,992,b=0.50/2004,2108,b=0.90/30931,33088,b=0.99/31043,31330,b=0.98
e16: 1272,3429,b=0.99/1272,1554,b=0.50/2566,2670,b=0.90/30450,32609,b=0.99/30562,30849,b=0.98
e17: 3117,5275,b=0.99/3117,3399,b=0.50/4411,4515,b=0.90/30928,33085,b=0.99/31040,31327,b=0.98
e18: 2110,4269,b=0.99/2110,2392,b=0.50/3404,3508,b=0.90/30931,33088,b=0.99/31043,31330,b=0.98
e19: 648,2806,b=0.99/648,930,b=0.50/1942,2046,b=0.90
e20: 600,2758,b=0.99/600,882,b=0.50/1894,1998,b=0.90/30930,33086,b=0.99/31042,31329,b=0.98/7876,8271,b=0.98/25722,26361,b=0.98
e21: 1248,3405,b=0.99/1248,1530,b=0.50/2542,2646,b=0.90/30929,33086,b=0.99/31041,31328,b=0.98/5302,5911,b=0.50
e22: 2350,4507,b=0.99/2350,2632,b=0.50/3644,3748,b=0.90/30929,33086,b=0.99/31041,31328,b=0.98
e23: 576,2734,b=0.99/576,858,b=0.50/1870,1974,b=0.90/30931,33088,b=0.99/31043,31330,b=0.98
e24: 1368,3525,b=0.99/1368,1650,b=0.50/2662,2766,b=0.90/30929,33086,b=0.99/31041,31328,b=0.98/12193,12336,b=0.86/12583,12684,b=0.86/12701,13102,b=0.86
e25: 984,3141,b=0.99/984,1266,b=0.50/2278,2382,b=0.90/30931,33087,b=0.99/31043,31330,b=0.98/20837,21088,b=0.80

# 1 13898,13929,b=1.10
# 5 /3395,5217,b=0.80/19529,19728,b=0.80
# 7 /27533,27592,b=0.50/27665,27712,b=0.50/15929,16377,b=0.99
# 8 /13619,13860,b=0.90
# 9 /6968,7231,b=0.99/20617,20848,b=0.99
# 10 /22183,22452,b=0.99
# 11 /21217,21573,b=0.92
# 13 /7794,9769,b=0.92/16458,16978,b=0.92
# 20 /7876,8271,b=0.98/25722,26361,b=0.98
# 21 /5302,5911,b=0.50
# 24 /12193,12336,b=0.86/12583,12684,b=0.86/12701,13102,b=0.86
# 25 /20837,21088,b=0.80

op1: 0,282,b=0.52/1294,1398,b=0.90
op2: 0,282,b=0.52/1294,1398,b=0.90

# op1 — e1...e23
# ed2 — 19

m1: 0,804,b=0.80
m2: 0,804,b=0.80
m3: 0,804,b=0.80
m4: 0,804,b=0.80
m5: 0,804,b=0.80
m6: 0,804,b=0.80
m7: 0,804,b=0.80
m8: 0,804,b=0.80
m9: 0,804,b=0.80
m10: 0,804,b=0.80
m11: 0,804,b=0.80
