#!/usr/bin/env python

# 11 - alternate op
# nc_ed, ed doesn't need edgefixer
# specials doesn't need edgefixer

e1: 31265,5058,b=0.95
e2: 2350,4506,b=0.95/32079,34236,b=0.75/11146,11277,b=0.5
e3: 720,2877,b=0.95/32080,34237,b=0.75/12118,12369,b=0.5
e4: 2302,4458,b=0.95/11524,11760,b=0.5
e5: 2014,4172,b=0.95/31669,32894,b=0.75
e6: 672,2829,b=0.95/32080,34237,b=0.75/27967,28364,b=0.5
e7: 1630,3788,b=0.95/32081,34238,b=0.75/9734,9898,b=0.5
e8: 2278,4434,b=0.95/30641,32799,b=0.75
e9: 32079,34236,b=0.75/13892,14158,b=0.5
e10: 2086,4244,b=0.95/32080,34237,b=0.75/5789,6013,b=0.5/6152,6447,b=0.5/18554,18868,b=0.5
e11: 32081,34238,b=0.75
e12: 25693,25869,b=0.5/26255,26409,b=0.5

op: 0,2184,b=0.95
ed: 0,2184,b=0.75

# 2: /11146,11277,b=0.5
# 3: /12118-12369,b=0.5
# 4: /11524,11760,b=0.5
# 6: /27967,28364,b=0.5
# 7: /9734,9898,b=0.5
# 9: /13892,14158,b=0.5
# 10: /5789,6013,b=0.5/6152,6447,b=0.5/18554,18868,b=0.5
# 12: /25693,25869,b=0.5/26255,26409,b=0.5
