#!/usr/bin/env python

e1: 31218,33254,b=0.55/33831,34095,b=0.45
e2: 792,2948,b=0.75/31648,33807,b=0.80/33808,34071,b=0.45
e3: 816,2972,b=0.60/30954,33110,b=0.80/33807,34071,b=0.45
e4: 1583,3740,b=0.60/31647,33806,b=0.80/33807,34071,b=0.45
e5: 3429,5587,b=0.60/31651,33810,b=0.80/33811,34075,b=0.45
e6: 2111,4268,b=0.60/31650,33809,b=0.80/33810,34075,b=0.45
e7: 30088,32245,b=0.55/33829,34095,b=0.45
e8: 2949,5107,b=0.60/31648,33807,b=0.80/33808,34071,b=0.45
e9: 1799,3956,b=0.60/31012,32918,b=0.80/33807,34071,b=0.45
e10: 3909,6065,b=0.60/31648,33807,b=0.80/33808,34071,b=0.45
e11: 1991,4148,b=0.60/31650,33809,b=0.80/33810,34075,b=0.45

ed: 0,2184,b=0.80
op: 0,2184,b=0.90

pv1: 0,1991,b=0.70
pv2: 0,1862,b=0.70
pv3: 0,1720,b=0.70

# e1_next: 0,136,b=0.45
# e1_ed: 0,2037,b=0.55
