#!/usr/bin/env python

e1: 2398,4554,b=0.90/4555,4675,b=0.36/31888,34045,b=0.80/34046,34105,b=0.36/34362,34429,b=0.36/9411,10391,b=0.80
e2: 0,2157,b=0.80/2158,2278,b=0.36/31888,34045,b=0.70/34046,34105,b=0.36/34358,34429,b=0.36
e3: 0,2157,b=0.80/2158,2278,b=0.36/31888,34045,b=0.70/34046,34105,b=0.36/34358,34429,b=0.36
e4: 3117,5274,b=0.80/5275,5395,b=0.36/31888,34045,b=0.70/34046,34105,b=0.36/34352,34429,b=0.36
e5: 960,3116,b=0.80/3117,3237,b=0.36/31888,34045,b=0.70/34046,34105,b=0.36/34046,34429,b=0.36
e6: 3982,4102,b=0.36/31888,34045,b=0.70/34046,34105,b=0.36/34046,34429,b=0.36/0,84,b=0.55/6084,7583,b=0.80
e7: 0,2156,b=0.80/2157,2277,b=0.36/29267,31097,b=0.70/34046,34105,b=0.36/34358,34429,b=0.36
e8: 671,791,b=0.36/31888,34045,b=0.70/34046,34104,b=0.36/34358,34429,b=0.36
e9: 864,3020,b=0.80/3021,3141,b=0.36/34046,34105,b=0.36/34358,34429,b=0.36/20585,20889,b=0.90/32944,34045,b=0.55
e10: 2422,4578,b=0.80/4579,4699,b=0.36

ed: 0,2182,b=0.9
op: 0,2182,b=0.85

# e1: /9411,10391,b=0.80
# e6: /0,84,b=0.60/6084,7583,b=0.80
# e9: /20585,20889,b=0.90/32944,34045,b=0.55
