#!/usr/bin/env python

e1: 1472,4112,b=0.94/47622,49992,b=0.99
e2: 2294,4934,b=0.75/32652,34884,b=0.75
e3: 718,3358,b=0.75/35325,37558,b=0.75
e4: 2373,5013,b=0.75/30780,33012,b=0.75
e5: 600,3240,b=0.75/32808,35040,b=0.75
e6: 0,2664,b=0.75/34248,36480,b=0.75
e7: 3427,6067,b=0.75/32286,34518,b=0.75
e8: 2448,5088,b=0.75/25608,27840,b=0.75
e9: 1176,3816,b=0.75/26832,29232,b=0.75
e10: 2544,5184,b=0.75/26424,28821,b=0.75
e11: 10752,13392,b=0.75/43392,45792,b=0.75
e12: 0,2664,b=0.90/30720,33120,b=0.98

op: 0,2688,b=0.94
ed: 0,2424,b=0.99
