#!/usr/bin/env python

e1: 0,95,b=1.4/454,519,b=1.4/2649,2681,b=1.4/7408,7431,b=1.4/7510,7623,b=1.4/7720,7821,b=1.4/8560,10716,b=0.90/26491,26888,b=1.4/34766,35650,b=0.85/35651,36922,b=0.75
e2: 2638,4794,b=0.63/22506,22614,b=1.2/28103,28169,b=1.2/32477,32529,b=1.3/32609,33493,b=0.85/33494,34765,b=0.75
e3: 6210,8367,b=0.91/14767,14814,b=1.4/22484,22522,b=1.4/22578,22600,b=1.4/22653,22694,b=1.4/22725,22832,b=1.2/27918,27968,b=1.4/32609,33493,b=0.85/33494,34765,b=0.75
e4: 5251,7407,b=0.63/34766,36922,b=0.65
e5: 5491,7647,b=0.63/3959,3970,b=2.0/32609,34765,b=0.65
e6: 7840,9997,b=0.63/17199,17531,b=0.25/32608,34764,b=0.65
e7: 1224,3381,b=0.63/23200,23547,b=0.45/23566,23757,b=0.45/24100,24345,b=0.45/25189,25272,b=0.45/25408,25593,b=0.45
e8: 1344,3500,b=0.65/32609,34765,b=0.65
e9: 1534,3692,b=0.65/32609,34765,b=0.65
e10: 2158,4316,b=0.65/20286,20339,b=1.1/20355,20399,b=1.1/20412,20537,b=1.1/32611,34767,b=0.65
e11: 3045,5203,b=0.65/19855,19869,b=2.00

op1: 0,2184,b=0.63
op2: 0,2184,b=0.90
op3: 0,2184,b=0.90
op4: 0,2184,b=0.65

ed1: 0,2196,b=0.65
ed2: 0,884,b=0.90/885,2196,b=0.85
ed3: 0,2196,b=0.65
