#!/usr/bin/env python

e1: 4579,6713,b=0.98/33782,35988,b=0.60/34081,34505,b=0.93/11836,12095,b=0.81/12156,12359,b=0.81/12500,12691,b=0.81
e2: 5539,7672,b=0.90/33782,35988,b=0.50/34081,34505,b=0.92
e3: 2230,4363,b=0.90/33782,35988,b=0.50/34081,34505,b=0.92
e4: 5035,7169,b=0.90/33782,35988,b=0.50/34081,34505,b=0.92
e5: 8536,10669,b=0.90/33782,35988,b=0.50/34081,34505,b=0.92
e6: 4245,6377,b=0.90/33782,35988,b=0.50/34081,34505,b=0.92
e7: 6665,8798,b=0.90/33782,35988,b=0.50/34081,34505,b=0.92
e8: 8678,10813,b=0.90/33782,35988,b=0.50/34081,34505,b=0.92
e9: 3957,6089,b=0.90/33782,35988,b=0.50/34081,34505,b=0.92
e10: 4531,6665,b=0.90/33782,35988,b=0.50/34081,34505,b=0.92
e11: 1080,3213,b=0.90/33782,35988,b=0.50/34081,34505,b=0.92
e12: 5659,7792,b=0.90/33782,35988,b=0.50/34081,34505,b=0.92

ed: 0,2182,b=0.60/323,747,b=0.93
op: 0,2184,b=0.98

# e1 /11836,12095,b=0.85/12156,12359,b=0.85/12500,12691,b=0.85

# m1: 0,2400,b=0.60
# m2: 0,2400,b=0.60

m1: 0,2400,b=0.50
m2: 0,2400,b=0.50
