#!/usr/bin/env python

e2: 34527,36682,b=0.98
e3: 4245,6762,b=0.80/34527,36682,b=0.98/576,2812,b=0.42
e4: 2758,5275,b=0.47/34527,36682,b=0.98
e5: 1462,3979,b=0.47/34527,36682,b=0.98
e6: 2158,4676,b=0.47/34527,36682,b=0.98
e7: 2374,4893,b=0.47/34527,36682,b=0.98
e8: 2734,5251,b=0.47/34527,36682,b=0.98
e9: 2326,4843,b=0.47/34527,36682,b=0.98
e10: 3045,5562,b=0.47/34527,36682,b=0.98/27726,27880,b=0.88/27989,28130,b=0.88
e11: 2206,4711,b=0.47/34527,36682,b=0.98
e12: 1320,3823,b=0.47/34527,36682,b=0.98/12316,13065,b=0.92
e13: 1606,4123,b=0.47/34527,36682,b=0.98
e14: 1582,4099,b=0.47/34527,36682,b=0.98/36683,37090,b=0.80
e15: 1822,4339,b=0.47/34527,36682,b=0.98
e16: 2662,5179,b=0.47/34527,36682,b=0.98
e17: 2182,4700,b=0.47/34527,36682,b=0.98
e18: 2901,5419,b=0.47/34527,36682,b=0.98
e19: 1702,4219,b=0.47/34527,36682,b=0.98
e20: 1486,4004,b=0.47/34527,36682,b=0.98
e21: 2494,4999,b=0.47/34527,36682,b=0.98
e22: 1966,4471,b=0.47/34527,36682,b=0.98/6686,6907,b=0.82/19652,20259,b=0.88/21215,21373,b=0.85/31107,31420,b=0.88/24561,24946,b=0.88
e23: 3141,5648,b=0.47/40239,42442,b=0.98

op: 0,2567,b=0.80

m1: 0,1440,b=0.55
m2: 0,1440,b=0.55
m3: 0,1440,b=0.55
m4: 0,1440,b=0.55
