#!/usr/bin/env python

e1: 32773,34575,b=0.80
e2: 1871,3689,b=0.40/3690,3885,b=0.88/3886,4028,b=0.40/31912,34095,b=0.80
e3: 1224,3042,b=0.40/3043,3238,b=0.88/3239,3381,b=0.40/31915,34099,b=0.80
e4: 2470,4288,b=0.40/4289,4484,b=0.88/4485,4626,b=0.40/31913,34095,b=0.80
e5: 1751,3569,b=0.40/3570,3765,b=0.88/3766,3908,b=0.40/32292,34095,b=0.80
e6: 26375,28150,b=0.80
e7: 32295,34095,b=0.80
e8: 0,1818,b=0.40/1819,2014,b=0.88/2015,2181,b=0.40/32285,34095,b=0.80
e9: 0,1818,b=0.40/1819,2014,b=0.88/2015,2181,b=0.40/32152,34095,b=0.80
e10: 1655,3473,b=0.40/3474,3669,b=0.88/3670,3812,b=0.40/32286,34095,b=0.80
e11: 1152,2970,b=0.40/2971,3166,b=0.88/3167,3308,b=0.40/32296,34095,b=0.80
e12: 32279,34023,b=0.80
e13: 31911,34095,b=0.80

op1: 0,1843,b=0.40/1843,2038,b=0.88/2039,2208,b=0.40
op2: 0,1843,b=0.40/1843,2038,b=0.88/2039,2208,b=0.40

ed1: 0,1852,b=0.80
ed2: 0,2208,b=0.80
ed3: 0,2208,b=0.80
ed4: 0,2208,b=0.80
ed5: 0,1852,b=0.80
ed6: 0,1848,b=0.80
ed7: 0,1848,b=0.80
ed8: 0,1848,b=0.80
ed9: 0,1968,b=0.80
ed10: 0,1848,b=0.80
ed11: 0,1848,b=0.80
ed12: 0,2412,b=0.80
ed13: 0,2208,b=0.80

m1: 0,436,b=0.91
m2: 0,436,b=0.91
m3: 0,436,b=0.91
m4: 0,436,b=0.91

# 1843
# 2039
