#!/usr/bin/env python

e1: 312,2469,b=0.96/31550,33706,b=0.99
e2: 672,2829,b=0.96/31554,33710,b=0.99
e3: 1056,3212,b=0.96/31552,33708,b=0.99
e4: 888,3044,b=0.96/31553,33709,b=0.99
e5: 1032,3188,b=0.96/31552,33708,b=0.99
e6: 1176,3332,b=0.96/31553,33709,b=0.99
e7: 360,2517,b=0.96/31552,33708,b=0.99
e8: 888,3044,b=0.96/31552,33708,b=0.99
e9: 1416,3572,b=0.96/31554,33710,b=0.99
e10: 1750,3908,b=0.96/31551,33707,b=0.99
e11: 1966,4124,b=0.96/31554,33710,b=0.99
e12: 1464,3620,b=0.96/28534,30691,b=0.99

ed: 0,2205,b=0.99
op: 0,2206,b=0.96

m1: 0,355,b=0.98
m2: 0,355,b=0.98
m3: 0,355,b=0.98
m4: 0,355,b=0.98
m5: 0,355,b=0.98
m6: 0,355,b=0.98
