#!/usr/bin/env python

e1: 31769,33974,b=0.93/8691,10137,b=0.80/31176,31210,b=0.80
e2: 2302,4458,b=0.90/31768,33435,b=0.70/33436,33973,b=0.90/31802,32051,b=0.80/8236,10966,b=0.40
e3: 3645,5804,b=0.90/32012,33679,b=0.70/33680,34168,b=0.80/32046,32295,b=0.80/21916,23859,b=0.80/20638,21741,b=0.80
e4: 912,3068,b=0.90/31768,33435,b=0.70/33436,33973,b=0.80/31802,32051,b=0.80/17880,18254,b=0.80/18920,19189,b=0.80/13442,13816,b=0.90
e5: 2086,4244,b=0.90/29374,31041,b=0.70/31042,31530,b=0.80/29408,29657,b=0.80/33735,33928,b=0.80/31741,31818,b=0.85/31978,32025,b=0.85/32158,32324,b=0.85
e6: 1846,4004,b=0.90/21593,22550,b=0.80
e7: 1726,3884,b=0.90/0,1725,b=0.90
e8: 905,2752,b=0.90/13755,14012,b=0.90
e9: 984,3140,b=0.90/5922,6941,b=0.90/9805,13350,b=0.56/15554,15928,b=0.56/20471,28375,b=0.56
e10: 2614,4770,b=0.90/0,557,b=0.90
e11: 1368,3524,b=0.90/24396,25695,b=0.90/16625,16852,b=0.80/11557,13302,b=0.95/24369,25695,b=0.90
e12: 4987,7145,b=0.90/14723,15110,b=0.85/28395,30485,b=0.90
e13: 3261,5418,b=0.90/309,935,b=0.85/9763,9930,b=0.80

ed: 0,1691,b=0.70/1691,2208,b=0.90/34,283,b=0.85
op1: 0,2208,b=0.93
op2: 0,2208,b=0.93

pv1: 0,107,b=0.40
pv2: 156,215,b=0.45

# e1_noise_lossless: 0,1447,b=0.80
# e2_noise_lossless: 0,2731,b=0.40
# 1: /8691,10137,b=0.80/31176,31210,b=0.80
# 2: /8236,10966,b=0.40
# 3: /21916,23859,b=0.80/20638,21741,b=0.80
# 4: /17880,18254,b=0.80/18920,19189,b=0.80/13442,13816,b=0.90
# 5: /33735,33928,b=0.80/31741,31818,b=0.85/31978,32025,b=0.85/32158,32324,b=0.85
# 6: /21593,22550,b=0.80
# 7: /0,1725,b=0.90
# 8: /13755,14012,b=0.90
# 9: /5922,6941,b=0.90 /9805,13350,b=0.56/15554,15928,b=0.56/20471,28375,b=0.56
# 10: /0.557,b=0.90
# 11: /24396,25695,b=0.90/16625,16852,b=0.80/11557,13302,b=0.95/24369,25695,b=0.90
# 12: /14723,15110,b=0.85/28395,30485,b=0.90
# 13: /309,935,b=0.85/9763,9930,b=0.80

# comments — 1,3,4,7,9,10,12.13
