#!/usr/bin/env python

e1: 1654,3812,b=0.90/31889,34071,b=0.90/32055,32177,b=0.45
e2: 2038,4196,b=0.86
e3: 2326,4482,b=0.86/31888,34071,b=0.86/32054,32176,b=0.45
e4: 840,2996,b=0.86/31889,34071,b=0.86/32055,32177,b=0.45
e5: 1082,3236,b=0.86/31889,34071,b=0.86/32055,32177,b=0.45
e6: 2326,4482,b=0.86/31888,34071,b=0.86/32054,32176,b=0.45
e7: 1152,3308,b=0.86/31889,34071,b=0.86/32055,32177,b=0.45
e8: 1750,3908,b=0.86/32553,33845,b=0.86/32719,32841,b=0.45
e9: 1534,3692,b=0.86/31889,34071,b=0.86/32055,32177,b=0.45
e10: 2038,4196,b=0.86/31890,34071,b=0.86/32056,32178,b=0.45
e11: 528,2685,b=0.86/31890,34071,b=0.86/32056,32178,b=0.45
e12: 30510,30629,b=0.55/31016,31111,b=0.55

ed: 0,2184,b=0.90/166,288,b=0.45
op: 0,2184,b=0.90
