#!/usr/bin/env python

# If zones overlap, whichever comes later in the list takes precedence. Default none

e1: 0,395,b=0.40/396,2867,b=0.99/32088,34451,b=0.89/449,534,b=0.40/690,710,b=0.40/856,892,b=0.40/893,1047,b=0.65/1140,1175,b=0.40/1213,1244,b=0.40/1280,1398,b=0.40/1399,1657,b=0.65/1828,1903,b=0.40/1941,2025,b=0.40/2133,2136,b=0.40/2623,2867,b=0.76/4383,4623,b=0.40/5527,5718,b=0.40/7165,7337,b=0.40/9871,9978,b=0.40
e2: 0,395,b=0.40/396,2867,b=0.99/32022,34385,b=0.89/449,534,b=0.40/690,710,b=0.40/856,892,b=0.40/893,1047,b=0.65/1140,1175,b=0.40/1213,1244,b=0.40/1280,1398,b=0.40/1399,1657,b=0.65/1828,1903,b=0.40/1941,2025,b=0.40/2133,2136,b=0.40/2623,2867,b=0.76/4718,5005,b=0.40/6261,6380,b=0.40
e3: 0,395,b=0.40/396,2867,b=0.99/32075,34438,b=0.89/449,534,b=0.40/690,710,b=0.40/856,892,b=0.40/893,1047,b=0.65/1140,1175,b=0.40/1213,1244,b=0.40/1280,1398,b=0.40/1399,1657,b=0.65/1828,1903,b=0.40/1941,2025,b=0.40/2133,2136,b=0.40/2623,2867,b=0.76
e4: 0,395,b=0.40/396,2867,b=0.99/32085,34448,b=0.89/449,534,b=0.40/690,710,b=0.40/856,892,b=0.40/893,1047,b=0.65/1140,1175,b=0.40/1213,1244,b=0.40/1280,1398,b=0.40/1399,1657,b=0.65/1828,1903,b=0.40/1941,2025,b=0.40/2133,2136,b=0.40/2623,2867,b=0.76
e5: 0,395,b=0.40/396,2867,b=0.99/32038,34377,b=0.89/449,534,b=0.40/690,710,b=0.40/856,892,b=0.40/893,1047,b=0.65/1140,1175,b=0.40/1213,1244,b=0.40/1280,1398,b=0.40/1399,1657,b=0.65/1828,1903,b=0.40/1941,2025,b=0.40/2133,2136,b=0.40/2623,2867,b=0.76
e6: 0,395,b=0.40/396,2867,b=0.99/32028,34391,b=0.89/449,534,b=0.40/690,710,b=0.40/856,892,b=0.40/893,1047,b=0.65/1140,1175,b=0.40/1213,1244,b=0.40/1280,1398,b=0.40/1399,1657,b=0.65/1828,1903,b=0.40/1941,2025,b=0.40/2133,2136,b=0.40/2623,2867,b=0.76
e7: 0,395,b=0.40/396,2867,b=0.99/32036,34399,b=0.89/449,534,b=0.40/690,710,b=0.40/856,892,b=0.40/893,1047,b=0.65/1140,1175,b=0.40/1213,1244,b=0.40/1280,1398,b=0.40/1399,1657,b=0.65/1828,1903,b=0.40/1941,2025,b=0.40/2133,2136,b=0.40/2623,2867,b=0.76/5813,6264,b=0.40
e8: 0,395,b=0.40/396,2867,b=0.99/32023,34386,b=0.89/449,534,b=0.40/690,710,b=0.40/856,892,b=0.40/893,1047,b=0.65/1140,1175,b=0.40/1213,1244,b=0.40/1280,1398,b=0.40/1399,1657,b=0.65/1828,1903,b=0.40/1941,2025,b=0.40/2133,2136,b=0.40/2623,2867,b=0.76
e9: 0,395,b=0.40/396,2867,b=0.99/32006,34345,b=0.89/449,534,b=0.40/690,710,b=0.40/856,892,b=0.40/893,1047,b=0.65/1140,1175,b=0.40/1213,1244,b=0.40/1280,1398,b=0.40/1399,1657,b=0.65/1828,1903,b=0.40/1941,2025,b=0.40/2133,2136,b=0.40/2623,2867,b=0.76/3591,4377,b=0.30/7207,8747,b=0.4023929,25277,b=0.40
e10: 0,395,b=0.40/396,2867,b=0.99/32028,34391,b=0.89/449,534,b=0.40/690,710,b=0.40/856,892,b=0.40/893,1047,b=0.65/1140,1175,b=0.40/1213,1244,b=0.40/1280,1398,b=0.40/1399,1657,b=0.65/1828,1903,b=0.40/1941,2025,b=0.40/2133,2136,b=0.40/2623,2867,b=0.76
e11: 0,395,b=0.40/396,2867,b=0.99/32112,34475,b=0.89/449,534,b=0.40/690,710,b=0.40/856,892,b=0.40/893,1047,b=0.65/1140,1175,b=0.40/1213,1244,b=0.40/1280,1398,b=0.40/1399,1657,b=0.65/1828,1903,b=0.40/1941,2025,b=0.40/2133,2136,b=0.40/2623,2867,b=0.76
e12: 0,395,b=0.40/396,2867,b=0.99/32004,34355,b=0.89/449,534,b=0.40/690,710,b=0.40/856,892,b=0.40/893,1047,b=0.65/1140,1175,b=0.40/1213,1244,b=0.40/1280,1398,b=0.40/1399,1657,b=0.65/1828,1903,b=0.40/1941,2025,b=0.40/2133,2136,b=0.40/2623,2867,b=0.76
e13: 0,1283,b=0.65/1284,3513,b=0.99/31692,34031,b=0.89/1337,1422,b=0.40/1578,1598,b=0.40/1744,1780,b=0.40/1781,1935,b=0.65/2028,2063,b=0.40/2101,2132,b=0.40/2168,2286,b=0.40/2287,2545,b=0.65/2716,2791,b=0.40/2829,2913,b=0.40/3021,3024,b=0.40/3511,3513,b=0.76

op1: 0,2520,b=0.99/77,162,b=0.40/318,338,b=0.40/484,520,b=0.40/521,675,b=0.65/768,803,b=0.40/841,872,b=0.40/908,1026,b=0.40/1027,1285,b=0.65/1456,1531,b=0.40/1569,1653,b=0.40/1761,1764,b=0.40/2251,2520,b=0.80
ed1: 0,2364,b=0.90

# avant — 0.40
# 1 /4383,4623,b=0.40/5527,5718,b=0.40/7165,7337,b=0.40/9871,9978,b=0.40
# 2 /4718,5005,b=0.40/6261,6380,b=0.40
# 7 /5813,6264,b=0.40
# 9 /3591,4377,b=0.30/7207,8747,b=0.4023929,25277,b=0.40
# 13 avat — 65
