#!/usr/bin/env python

e1: 31101,33359,b=0.90
e2: 0,2279,b=0.82/31113,33378,b=0.90
e3: 0,2279,b=0.82/31115,33372,b=0.90
e4: 0,2279,b=0.82/31125,33375,b=0.90
e5: 0,2279,b=0.82/31115,33369,b=0.90
e6: 0,2279,b=0.82/31125,33372,b=0.90
e7: 0,2279,b=0.82/31104,33372,b=0.90
e8: 0,2279,b=0.82/31118,33378,b=0.90
e9: 0,2279,b=0.82/31104,33370,b=0.90
e10: 0,2279,b=0.82/31114,33371,b=0.90
e11: 0,2279,b=0.82/30873,33120,b=0.90
e12: 0,2279,b=0.82/31094,33366,b=0.90/11746,12663,b=0.30
e13: 2630,4909,b=0.82/31292,33426,b=0.90

op1: 0,2304,b=0.82

ed1: 0,2259,b=0.90
ed2: 0,2113,b=0.90

# e12_noise_lossless: 0,918,b=0.30
