#!/usr/bin/env python

e1: 32034,32292,b=0.95
e2: 1303,1367,b=0.95/32032,32290,b=0.89/21690,21959,b=0.60
e3: 1511,3669,b=0.99/2046,2110,b=0.90/32033,32291,b=0.89/5408,5587,b=0.55
e4: 3837,5994,b=0.99/4372,4436,b=0.90
e5: 1991,4149,b=0.99/2526,2590,b=0.90/32032,32290,b=0.89/27719,28030,b=0.60
e6: 816,2973,b=0.99/1351,1415,b=0.90
e7: 936,3093,b=0.99/1471,1535,b=0.90/32032,32290,b=0.89/22049,22564,b=0.55
e8: 3189,5347,b=0.99/3724,3788,b=0.90/32032,32290,b=0.89
e9: 552,2710,b=0.99/1087,1151,b=0.90/32032,32290,b=0.89/4153,4278,b=0.55
e10: 936,3093,b=0.99/1471,1535,b=0.90/32032,32290,b=0.89
e11: 4077,6234,b=0.99/4612,4676,b=0.90/32032,32290,b=0.89/16515,16679,b=0.60/22092,22331,b=0.55
e12: 1176,3333,b=0.99/1711,1775,b=0.90/31963,32221,b=0.89/18443,18634,b=0.55

ed: 0,282,b=0.95
op: 559,623,b=0.95
