#!/usr/bin/env python

e1: 3621,5778,b=0.99/31793,33950,b=0.80
e2: 1200,3356,b=0.99/31793,33950,b=0.80
e3: 2518,4674,b=0.99/31792,33949,b=0.80
e4: 1176,3332,b=0.99/31793,33950,b=0.80
e5: 1990,4148,b=0.99/31794,33951,b=0.80
e6: 648,2805,b=0.99/31794,33951,b=0.80

e7: 1440,3596,b=0.99/31793,33950,b=0.80
e8: 1702,3860,b=0.99/31792,33949,b=0.80
e9: 840,2996,b=0.99/31792,33949,b=0.80
e10: 3237,5394,b=0.99/31791,33948,b=0.80
e11: 1822,3980,b=0.99/31792,33949,b=0.80/23462,24999,b=0.45

ed: 0,2208,b=0.80
op: 0,2208,b=0.99
