#!/usr/bin/env python

e1: 1606,3774,b=0.85/33865,34044,b=0.55/34045,36022,b=0.95
e2: 2566,4734,b=0.80/31660,31839,b=0.55/31840,33817,b=0.90/27719,27872,b=0.5/28016,28173,b=0.5/28223,29033,b=0.5
e3: 1296,3464,b=0.80/31709,31888,b=0.55/31889,33866,b=0.90
e4: 2374,4542,b=0.80/31659,31838,b=0.55/31839,33816,b=0.90
e5: 1582,3750,b=0.80/36034,36213,b=0.55/36214,38191,b=0.90
e6: 1440,3608,b=0.80/31660,31839,b=0.55/31840,33817,b=0.90
e7: 984,3152,b=0.80/31709,31888,b=0.55/31889,33866,b=0.90
e8: 1200,3368,b=0.80/31660,31839,b=0.55/31840,33817,b=0.90
e9: 2146,4316,b=0.80/31698,31877,b=0.55/31878,33855,b=0.90
e10: 432,2600,b=0.80/33938,34117,b=0.55/34118,36095,b=0.90
e11: 0,2217,b=0.80/39356,39535,b=0.55/39536,41537,b=0.90

op: 0,2240,b=0.85
ed: 50,227,b=0.55/228,2230,b=0.95
pv1: 792,994,b=0.5

pv_noise_lossless: 0,203,b=0.5
