#!/usr/bin/env python

e1: 5707,7936,b=0.90/38747,40919,b=0.90
e2: 0,2157,b=0.85/32968,35159,b=0.85
e3: 4819,6977,b=0.85/32968,35159,b=0.85
e4: 5994,8151,b=0.85/32968,35159,b=0.85
e5: 0,2157,b=0.85/32968,35159,b=0.85
e6: 2542,4698,b=0.85/32968,35159,b=0.85
e7: 6306,8463,b=0.85/32968,35148,b=0.85
e8: 1750,3908,b=0.85/32968,35148,b=0.85
e9: 4771,6929,b=0.85/32968,35148,b=0.85
e10: 4843,7001,b=0.85/32968,35148,b=0.85
e11: 0,2157,b=0.85/32968,35148,b=0.85
e12: 0,2157,b=0.85/32968,35148,b=0.85

e13: 912,3068,b=0.90/32968,35159,b=0.45
e14: 2302,4458,b=0.85/32968,35159,b=0.40
e15: 1918,4076,b=0.85/32968,35159,b=0.40
e16: 2086,4244,b=0.85/32968,35159,b=0.40
e17: 2302,4458,b=0.85/32968,35159,b=0.40
e18: 3669,5825,b=0.85/32968,35159,b=0.40
e19: 2134,4292,b=0.85/32968,35159,b=0.40
e20: 2782,4938,b=0.85/32968,35159,b=0.40
e21: 0,2157,b=0.85/32968,35159,b=0.40
e22: 2854,5010,b=0.85/32968,35159,b=0.40
e23: 0,2157,b=0.85/32968,35159,b=0.40
e24: 1774,3932,b=0.85/32968,35159,b=0.40

ed1: 0,2190,b=0.90
# ed1: 0,2190,b=0.85

ed2: 0,2232,b=0.45
# ed2: 0,2232,b=0.40

op1: 0,2184,b=0.90
# op1: 0,2184,b=0.85

op2: 0,2232,b=0.90
# op2: 0,2232,b=0.85

# OP1 «Mukanjyo (1-12)»
# OP2 «Dark Crow (13-24)»
# ED1 «Torches (1-12)»
# ED2 «Drown (13-24)»
