#!/usr/bin/env python

e1: 32611,34767,b=0.95
e2: 32608,34764,b=0.95
e3: 34768,36924,b=0.95
# e4: ,,b=0.95
e5: 34767,36923,b=0.95
e6: 34766,36922,b=0.95/15154,15315,b=1.20
e7: 32609,34765,b=0.95
e8: 32608,34764,b=0.95/31126,31197,b=0.65/31463,32006,b=0.65/28199,28270,b=1.20
e9: 6529,10316,b=0.95/3930,3962,b=1.20
e10: 32610,34766,b=0.98/20071,20110,b=1.20
e11: 34766,36922,b=0.98
e12: 32608,34764,b=0.98/15093,15224,b=1.20
e13: 31865,34021,b=0.98
e14: 28653,30810,b=0.98/2326,3299,b=0.70/3300,3765,b=0.95
e15: 28104,30260,b=0.98/2734,3707,b=0.70/3708,4173,b=0.95/0,2733,b=0.90/4269,5977,b=0.90/7603,11725,b=0.90/13819,14754,b=0.90/16426,17715,b=0.90/17728,17777,b=0.90/17790,18108,b=0.90/18116,18155,b=0.90/18168,18535,b=0.90/23796,24572,b=0.90/26272,26745,b=0.90/26782,27603,b=0.90/27652,27745,b=0.90/23574,23795,b=0.85/22943,23295,b=0.80
e15_60fps: 6833,7806,b=0.70/7807,8272,b=0.95/0,6832,b=0.90/8368,12638,b=0.90/14264,24569,b=0.90/26663,29000,b=0.90/30672,35359,b=0.90/38207,39120,b=0.90/40706,43202,b=0.90/44644,44859,b=0.90/44902,48230,b=0.90/40164,40628,b=0.90/23574,23795,b=0.85/39767,40119,b=0.90/22943,23295,b=0.80
e16: 34049,36205,b=0.98/3741,4714,b=0.70/4715,5180,b=0.95
e17: 32347,34503,b=0.98/2878,3851,b=0.70/3852,4317,b=0.95
e18: 34765,36922,b=0.92/30450,30567,b=1.20
e19: 34765,36921,b=0.92
e20: 32609,34765,b=0.92
e21: 32610,34764,b=0.92
e22: 32609,34765,b=0.92
e23: 1121,1179,b=0.98/1202,1272,b=0.96/1365,1885,b=0.98/4315,4593,b=0.98/4719,5044,b=0.90/5093,5402,b=0.96/5481,5813,b=0.90/5966,6300,b=0.90/6415,6636,b=0.98/6733,6897,b=0.98/6928,6951,b=0.98/6952,7383,b=0.90/7498,7592,b=0.98/7617,7928,b=0.90/7953,8495,b=0.90/8787,8985,b=0.90/9108,9409,b=0.98/9410,9610,b=0.90/9728,9829,b=0.90/9997,10077,b=0.96/10120,10179,b=0.90/10204,10575,b=0.90/10642,10817,b=0.90/10882,10902,b=0.98/11275,11328,b=0.98/11329,11361,b=0.90/11389,11676,b=0.90/11677,11748,b=0.98/11971,12113,b=0.98

ed2: 0,2184,b=0.93
ed3: 0,2184,b=0.95
ed4: 0,2184,b=0.98
ed5: 0,2184,b=0.98
ed6: 0,2184,b=0.93
